
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'����������',0,0,0);

insert into grade
values(1,'�ο�������',0,0,0);

insert into grade
values(2,'�ҷ���',2,0,10);

insert into grade
values(3,'�Ϲݰ�',3,10,0);

insert into grade
values(4,'�����',4,20,0);

insert into grade
values(5,'�ֿ����',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)
values('PublicPark',0,'ppark','',0,0,0,0,2,'����������','','');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SemsungPark',1,'spark','',0,0,0,0,1,'����������','','');


insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RgPark',1,'rgpark','',0,0,0,0,1,'����������','rgpark@rg.park','022224444');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RottePark',1,'rotpark','',0,0,0,0,1,'����������','rottepark@rotte.park','021116312');

---

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdHost',4,'ghost','',1,1500,4.2,0,0,'��������','hostgd@host.gd','01022223333');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopHost',2,'thost','',1,100,2.2,4,0,'����ž','hosttop@host.top','01032141234');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUHost',4,'iuhost','',1,700,4.3,0,0,'���ξ�����','hostiu@host.iu','01025869874');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZHost',3,'szhost','',1,500,3.2,1,0,'���μ���','hostsz@host.sz','01022228789');

-----

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdGuest',3,'gguest','',0,300,3.4,1,0,'�մ�����','guestgd@guest.gd','01055653321');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopGuest',3,'tguest','',0,100,3.2,1,0,'�մ�ž','guesttop@guest.top','0102221133');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUGuest',5,'iuguest','',0,300,5,0,0,'�մԾ�����','guestiu@guest.iu','01011444411');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZGuest',2,'szguest','',0,100,2.5,3,0,'�մԼ���','guestsz@guest.sz','0108798789');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     (user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'����_����_��ġ','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'�߱�','������1��',37.5558883,126.9669835);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (126804,1,0,0,0,'Y','Y','Y',150000,350,168,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (125895,1,0,0,0,'Y','Y','Y',150000,350,168,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (127129,1,0,3,0,'Y','N','Y',0,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171467,1,0,0,0,'Y','Y','Y',80000,150,72,16000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1423412,1,0,0,0,'Y','Y','Y',0,400,192,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173499,1,0,0,0,'Y','Y','Y',175000,200,1200,20000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1364466,1,0,0,0,'Y','N','N',175000,200,1200,20000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1042402,1,0,0,0,'Y','N','N',175000,200,1200,20000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1371776,1,0,0,0,'Y','Y','Y',100000,250,120,24000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1364468,1,0,0,0,'Y','N','N',70000,100,600,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1364472,1,0,0,0,'Y','N','N',70000,100,600,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173810,1,0,0,0,'Y','N','N',70000,100,600,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366601,1,0,3,0,'Y','N','Y',30000,50,300,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173424,1,0,1,8,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366602,1,0,0,0,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (124830,1,0,0,0,'Y','Y','Y',150000,350,168,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1042405,1,0,0,0,'Y','N','N',120000,150,900,16000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (126607,1,0,0,0,'Y','Y','Y',150000,350,168,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366732,1,0,0,0,'Y','N','N',0,1800,1800,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1370100,1,0,1,1254,'Y','N','N',80000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173759,1,0,0,0,'Y','N','N',0,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173750,1,0,1,204,'Y','N','N',100000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1230128,1,0,0,0,'Y','N','N',100000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1277163,1,0,3,0,'Y','N','Y',180000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1228189,1,0,0,0,'Y','N','N',100000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173867,1,0,1,565,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173874,1,0,1,686,'Y','N','N',90000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1226038,1,0,0,0,'Y','N','N',100000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1247675,1,0,1,741,'Y','N','N',80000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173740,1,0,1,1137,'Y','N','N',80000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1387193,1,0,3,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (782904,1,0,0,0,'Y','N','N',0,100,300,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368670,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368701,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368688,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368658,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173696,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1140910,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1264599,1,0,0,0,'Y','N','Y',0,0,2400,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173521,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366489,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173582,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173701,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1140911,1,0,0,0,'Y','N','Y',90000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1265901,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1266311,1,0,0,0,'Y','N','Y',0,0,1500,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173452,1,0,1,105,'Y','N','N',130000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1262521,1,0,0,0,'Y','N','Y',0,0,1500,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173485,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1418248,1,0,0,0,'Y','N','N',160000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173522,1,0,0,0,'Y','N','N',120000,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1265250,1,0,0,0,'Y','N','Y',0,0,2400,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173573,1,0,0,0,'Y','N','N',180000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173665,1,0,0,0,'Y','N','N',180000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173685,1,0,0,0,'Y','N','N',250000,800,2400,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (117851,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (117304,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (117301,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (122514,1,0,0,0,'Y','N','Y',0,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (117856,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,1);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (121146,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1369351,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (117849,1,0,0,0,'Y','N','N',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (123621,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
